Node Type,Category Slug,Category Name,Policy ID,Policy Type,Policy Scope,Status,Projects
CUSTOM.akeylessVault,"",(Unassigned),"",default,"",Allowed (Default),All
CUSTOM.embeddingsAzureOpenAi,"",(Unassigned),"",default,"",Allowed (Default),All
CUSTOM.mcpCoordinator,"",(Unassigned),"",default,"",Allowed (Default),All
CUSTOM.mcpToolExecutor,"",(Unassigned),"",default,"",Allowed (Default),All
@mendable/n8n-nodes-firecrawl.firecrawl,google-nodes,Google,aOTcHBzHcbr65XUf,block,global,Blocked,All (Global)
@n8n/n8n-nodes-langchain.agent,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.agentTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.anthropic,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
@n8n/n8n-nodes-langchain.anthropicTool,general-block,Blocked External,xxQ7dpvL7pPX1wOS,block,global,Blocked,All (Global)
@n8n/n8n-nodes-langchain.chainLlm,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.chainRetrievalQa,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.chainSummarization,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.chat,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.chatTool,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.chatTrigger,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.code,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.documentBinaryInputLoader,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.documentDefaultDataLoader,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.documentGithubLoader,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.documentJsonInputLoader,core-essential,Core Essential,NnSLNvhrasoOU2hB,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.embeddingsAwsBedrock,aws-external,AWS,GJJfbM5jylNYBGtt,allow,global,Allowed,All (Global)
@n8n/n8n-nodes-langchain.embeddingsAzureOpenAi,azure-microsoft,Azure/Microsoft,EFyDOBbSjgZ8ReYf,allow,global,Allowed,All (Global)
